id,identifier,base_experience,weight,height
10052,mawile-mega,168,235.0,10.0
10053,aggron-mega,284,3950.0,22.0
10054,medicham-mega,179,315.0,13.0
10055,manectric-mega,201,440.0,18.0
10056,banette-mega,194,130.0,12.0
10057,absol-mega,198,490.0,12.0
10058,garchomp-mega,315,950.0,19.0
10059,lucario-mega,219,575.0,13.0
10060,abomasnow-mega,208,1850.0,27.0
10062,latias-mega,315,520.0,18.0
10063,latios-mega,315,700.0,23.0
10064,swampert-mega,286,1020.0,19.0
10065,sceptile-mega,284,552.0,19.0
10066,sableye-mega,168,1610.0,5.0
10067,altaria-mega,207,206.0,15.0
10068,gallade-mega,278,564.0,16.0
10069,audino-mega,425,320.0,15.0
10070,sharpedo-mega,196,1303.0,25.0
10071,slowbro-mega,207,1200.0,20.0
10072,steelix-mega,214,7400.0,105.0
10073,pidgeot-mega,261,505.0,22.0
10074,glalie-mega,203,3502.0,21.0
10075,diancie-mega,315,278.0,11.0
10076,metagross-mega,315,9429.0,25.0
10077,kyogre-primal,347,4300.0,98.0
10078,groudon-primal,347,9997.0,50.0
10079,rayquaza-mega,351,3920.0,108.0
10080,pikachu-rock-star,112,60.0,4.0
10081,pikachu-belle,112,60.0,4.0
10082,pikachu-pop-star,112,60.0,4.0
10083,pikachu-phd,112,60.0,4.0
10084,pikachu-libre,112,60.0,4.0
10085,pikachu-cosplay,112,60.0,4.0
10086,hoopa-unbound,306,4900.0,65.0
10087,camerupt-mega,196,3205.0,25.0
10088,lopunny-mega,203,283.0,13.0
10089,salamence-mega,315,1126.0,18.0
10090,beedrill-mega,223,405.0,14.0
10092,raticate-alola,145,255.0,7.0
10093,raticate-totem-alola,145,1050.0,14.0
10094,pikachu-original-cap,112,60.0,4.0
10095,pikachu-hoenn-cap,112,60.0,4.0
10096,pikachu-sinnoh-cap,112,60.0,4.0
10097,pikachu-unova-cap,112,60.0,4.0
10098,pikachu-kalos-cap,112,60.0,4.0
10099,pikachu-alola-cap,112,60.0,4.0
10100,raichu-alola,243,210.0,7.0
10101,sandshrew-alola,60,400.0,7.0
10102,sandslash-alola,158,550.0,12.0
10103,vulpix-alola,60,99.0,6.0
10104,ninetales-alola,177,199.0,11.0
10106,dugtrio-alola,149,666.0,7.0
10108,persian-alola,154,330.0,11.0
10109,geodude-alola,60,203.0,4.0
10110,graveler-alola,137,1100.0,10.0
10111,golem-alola,223,3160.0,17.0
10112,grimer-alola,65,420.0,7.0
10113,muk-alola,175,520.0,10.0
10114,exeggutor-alola,186,4156.0,109.0
10115,marowak-alola,149,340.0,10.0
10116,greninja-battle-bond,239,400.0,15.0
10117,greninja-ash,288,400.0,15.0
10118,zygarde-10-power-construct,243,335.0,12.0
10119,zygarde-50-power-construct,300,3050.0,50.0
10120,zygarde-complete,354,6100.0,45.0
10121,gumshoos-totem,146,600.0,14.0
10122,vikavolt-totem,225,1475.0,26.0
10126,lycanroc-midnight,170,250.0,11.0
10127,wishiwashi-school,217,786.0,82.0
10128,lurantis-totem,168,580.0,15.0
10129,salazzle-totem,168,810.0,21.0
10130,minior-orange-meteor,154,400.0,3.0
10131,minior-yellow-meteor,154,400.0,3.0
10132,minior-green-meteor,154,400.0,3.0
10133,minior-blue-meteor,154,400.0,3.0
10134,minior-indigo-meteor,154,400.0,3.0
10135,minior-violet-meteor,154,400.0,3.0
10146,kommo-o-totem,270,2075.0,24.0
10147,magearna-original,300,805.0,10.0
10148,pikachu-partner-cap,112,60.0,4.0
10149,marowak-totem,149,980.0,17.0
10151,rockruff-own-tempo,56,92.0,5.0
10152,lycanroc-dusk,170,250.0,8.0
10153,araquanid-totem,159,2175.0,31.0
10154,togedemaru-totem,152,130.0,6.0
10155,necrozma-dusk,340,4600.0,38.0
10156,necrozma-dawn,340,3500.0,42.0
10157,necrozma-ultra,339,2300.0,75.0
10158,pikachu-starter,86,60.0,4.0
10159,eevee-starter,87,65.0,3.0
10160,pikachu-world-cap,112,60.0,4.0
10161,meowth-galar,58,75.0,4.0
10162,ponyta-galar,82,240.0,8.0
10163,rapidash-galar,175,800.0,17.0
10164,slowpoke-galar,63,360.0,12.0
10165,slowbro-galar,172,705.0,16.0
10166,farfetchd-galar,132,420.0,8.0
10167,weezing-galar,172,160.0,30.0
10168,mr-mime-galar,161,568.0,14.0
10169,articuno-galar,290,509.0,17.0
10170,zapdos-galar,290,582.0,16.0
10171,moltres-galar,290,660.0,20.0
10172,slowking-galar,172,795.0,18.0
10174,zigzagoon-galar,56,175.0,4.0
10175,linoone-galar,147,325.0,5.0
10176,darumaka-galar,63,400.0,7.0
10177,darmanitan-galar-standard,168,1200.0,17.0
10178,darmanitan-galar-zen,189,1200.0,17.0
10180,stunfisk-galar,165,205.0,7.0
10181,zygarde-10,243,335.0,12.0
10182,cramorant-gulping,166,180.0,8.0
10183,cramorant-gorging,166,180.0,8.0
10184,toxtricity-low-key,176,400.0,16.0
10185,eiscue-noice,165,890.0,14.0
10186,indeedee-female,166,280.0,9.0
10188,zacian-crowned,360,3550.0,28.0
10189,zamazenta-crowned,360,7850.0,29.0
10191,urshifu-rapid-strike,275,1050.0,19.0
10192,zarude-dada,300,700.0,18.0
10193,calyrex-ice,340,8091.0,24.0
10194,calyrex-shadow,340,536.0,24.0
